No.,Question,Answer
130,Who is the first Indian woman to win a medal in Olympic weightlifting?,Karnam Malleswari 
131,"In Hinduism, what is the name of the cosmic dance performed by Lord Shiva?",Tandava
132,The study of weather is called?,Meteorology
133,Who is the father of Indian Cricket?,Maharaja Ranjit Sinhji
135,Which country hosted the BRICS Under-17 World Cup Football played in the year 2016?,India
135,Which Bollywood movie is known for its iconic dialogue 'Mere paas maa hai'?,Deewaar
140,In which country did the sport of judo originate?,Japan
140," In the movie ""The Dark Knight,"" who played the character of the Joker?",Heath Ledger
140,"Recently, which neurotechnology company has embedded the first computer chip in a human brain?",Neuralink
141,Which Bollywood movie holds the record for being the longest runtime movie?,LOC Kargil
141,What is the name of Lord Vishnu's mount (vahana)?,Garuda
141,What was the title of Dr. B. R. Ambedkar's autobiography?, Waiting for a Visa
148,Who is the Prime Minister of Canada in 2024?,Justin Trudeau
148,Which Bollywood actor is often called the 'Greek God'?,Hrithik Roshan
149, Who was the leader of the Revolutionary movement in India who founded the Hindustan Socialist Republican Association (HSRA)?, Bhagat Singh
151,Who is the only athlete to win Olympic gold in both the 100 meters and 200 meters in three consecutive Olympic Games?,Usain Bolt
152,"Who is the sage credited with composing the Ramayana, an epic poem narrating the story of Lord Rama?",Valmiki
153,Which country invented Badminton?,India
154,Who is the inspiration behind the new design of Indian Navy Admirals’ Epaulettes announced recently?,Chhatrapati Shivaji Maharaj
154,What was the name of the research and development project that produced the first atomic bombs during World War II? (Mentioned in the movie Oppenheimer ),The Manhattan Project
154,Which of the following was the first Indian to win an Olympic medal?,K D Jadhav
156,What was the birth name of Rani Lakshmibai?,Manikarnika
